CustomerID,MovieID,Rating
user_1,movie_31,1
user_1,movie_2,5
user_1,movie_4,2
user_1,movie_7,4
user_1,movie_47,1
user_1,movie_9,2
user_1,movie_29,5
user_1,movie_6,2
user_1,movie_13,2
user_1,movie_24,2
user_2,movie_24,4
user_2,movie_17,2
user_2,movie_35,3
user_2,movie_11,1
user_2,movie_4,5
user_2,movie_22,3
user_2,movie_34,2
user_2,movie_14,4
user_2,movie_10,5
user_2,movie_5,5
user_3,movie_35,5
user_3,movie_27,4
user_3,movie_31,5
user_3,movie_21,4
user_3,movie_29,5
user_3,movie_2,4
user_3,movie_9,4
user_3,movie_14,3
user_3,movie_22,4
user_3,movie_48,1
user_4,movie_26,3
user_4,movie_39,5
user_4,movie_27,4
user_4,movie_3,3
user_4,movie_14,1
user_4,movie_37,1
user_4,movie_9,3
user_4,movie_1,4
user_4,movie_45,4
user_4,movie_48,1
user_5,movie_12,1
user_5,movie_23,5
user_5,movie_22,5
user_5,movie_7,3
user_5,movie_13,2
user_5,movie_40,1
user_5,movie_28,4
user_5,movie_21,4
user_5,movie_5,1
user_5,movie_24,4
user_6,movie_47,4
user_6,movie_40,2
user_6,movie_22,5
user_6,movie_13,2
user_6,movie_35,2
user_6,movie_8,5
user_6,movie_4,2
user_6,movie_49,1
user_6,movie_30,2
user_6,movie_9,2
user_7,movie_28,5
user_7,movie_17,3
user_7,movie_47,1
user_7,movie_10,1
user_7,movie_26,2
user_7,movie_1,3
user_7,movie_4,4
user_7,movie_20,5
user_7,movie_9,5
user_7,movie_38,4
user_8,movie_31,4
user_8,movie_24,3
user_8,movie_2,5
user_8,movie_8,4
user_8,movie_4,1
user_8,movie_28,4
user_8,movie_1,1
user_8,movie_44,3
user_8,movie_39,1
user_8,movie_49,3
user_9,movie_16,4
user_9,movie_28,3
user_9,movie_29,4
user_9,movie_26,3
user_9,movie_13,5
user_9,movie_36,3
user_9,movie_38,4
user_9,movie_37,5
user_9,movie_21,4
user_9,movie_22,1
user_10,movie_9,5
user_10,movie_28,2
user_10,movie_1,2
user_10,movie_41,1
user_10,movie_13,2
user_10,movie_33,2
user_10,movie_7,5
user_10,movie_32,3
user_10,movie_10,5
user_10,movie_16,2
user_11,movie_1,1
user_11,movie_22,3
user_11,movie_26,1
user_11,movie_5,1
user_11,movie_18,2
user_11,movie_45,3
user_11,movie_10,3
user_11,movie_24,4
user_11,movie_33,1
user_11,movie_17,3
user_12,movie_4,4
user_12,movie_17,5
user_12,movie_27,2
user_12,movie_12,5
user_12,movie_31,5
user_12,movie_44,3
user_12,movie_42,2
user_12,movie_9,2
user_12,movie_15,1
user_12,movie_1,4
user_13,movie_48,4
user_13,movie_22,1
user_13,movie_45,3
user_13,movie_13,2
user_13,movie_29,1
user_13,movie_47,1
user_13,movie_9,3
user_13,movie_14,5
user_13,movie_42,3
user_13,movie_30,5
user_14,movie_24,3
user_14,movie_3,1
user_14,movie_31,5
user_14,movie_10,3
user_14,movie_34,3
user_14,movie_5,1
user_14,movie_12,3
user_14,movie_2,1
user_14,movie_7,2
user_14,movie_8,5
user_15,movie_8,4
user_15,movie_32,5
user_15,movie_42,2
user_15,movie_10,3
user_15,movie_45,3
user_15,movie_39,4
user_15,movie_28,3
user_15,movie_14,3
user_15,movie_38,1
user_15,movie_40,1
user_16,movie_18,2
